contentName,contentType,userRated,userDtype,userPtype,grade
ÄÁÅÙÃ÷1,ÀÚ¿¬°ü±¤Áö,À¯Àú1,ÁöÃ¼ Àå¾Ö,"ÀÚ¿¬°ü±¤Áö, ¿ª»ç°ü±¤Áö",5
ÄÁÅÙÃ÷2,ÀÚ¿¬°ü±¤Áö,À¯Àú1,ÁöÃ¼ Àå¾Ö,"ÀÚ¿¬°ü±¤Áö, ¿ª»ç°ü±¤Áö",4
ÄÁÅÙÃ÷3,°ü±¤ÀÚ¿ø,À¯Àú1,ÁöÃ¼ Àå¾Ö,"ÀÚ¿¬°ü±¤Áö, ¿ª»ç°ü±¤Áö",3
ÄÁÅÙÃ÷4,ÈÞ¾ç°ü±¤Áö,À¯Àú1,ÁöÃ¼ Àå¾Ö,"ÀÚ¿¬°ü±¤Áö, ¿ª»ç°ü±¤Áö",3
ÄÁÅÙÃ÷1,ÀÚ¿¬°ü±¤Áö,À¯Àú2,½Ã°¢ Àå¾Ö,"ÀÚ¿¬°ü±¤Áö, ¿ª»ç°ü±¤Áö",4
ÄÁÅÙÃ÷2,ÀÚ¿¬°ü±¤Áö,À¯Àú2,½Ã°¢ Àå¾Ö,"ÀÚ¿¬°ü±¤Áö, ¿ª»ç°ü±¤Áö",5
ÄÁÅÙÃ÷3,°ü±¤ÀÚ¿ø,À¯Àú2,½Ã°¢ Àå¾Ö,"ÀÚ¿¬°ü±¤Áö, ¿ª»ç°ü±¤Áö",4
ÄÁÅÙÃ÷4,ÈÞ¾ç°ü±¤Áö,À¯Àú2,½Ã°¢ Àå¾Ö,"ÀÚ¿¬°ü±¤Áö, ¿ª»ç°ü±¤Áö",3
ÄÁÅÙÃ÷5,¿ª»ç°ü±¤Áö,À¯Àú3,Ã»°¢ Àå¾Ö,°ÇÃà/Á¶Çü¹°,5
ÄÁÅÙÃ÷6,Ã¼Çè°ü±¤Áö,À¯Àú3,Ã»°¢ Àå¾Ö,°ÇÃà/Á¶Çü¹°,4
ÄÁÅÙÃ÷7,»ê¾÷°ü±¤Áö,À¯Àú3,Ã»°¢ Àå¾Ö,°ÇÃà/Á¶Çü¹°,3
ÄÁÅÙÃ÷8,°ÇÃà/Á¶Çü¹°,À¯Àú3,Ã»°¢ Àå¾Ö,°ÇÃà/Á¶Çü¹°,5
ÄÁÅÙÃ÷5,¿ª»ç°ü±¤Áö,À¯Àú4,¿µÀ¯¾Æ µ¿¹Ý,¿ª»ç°ü±¤Áö,5
ÄÁÅÙÃ÷6,Ã¼Çè°ü±¤Áö,À¯Àú4,¿µÀ¯¾Æ µ¿¹Ý,¿ª»ç°ü±¤Áö,5
ÄÁÅÙÃ÷7,»ê¾÷°ü±¤Áö,À¯Àú4,¿µÀ¯¾Æ µ¿¹Ý,¿ª»ç°ü±¤Áö,3
ÄÁÅÙÃ÷8,°ÇÃà/Á¶Çü¹°,À¯Àú4,¿µÀ¯¾Æ µ¿¹Ý,¿ª»ç°ü±¤Áö,4
ÄÁÅÙÃ÷1,ÀÚ¿¬°ü±¤Áö,À¯Àú5,ÁöÃ¼ Àå¾Ö,ÈÞ¾ç°ü±¤Áö,4
ÄÁÅÙÃ÷2,ÀÚ¿¬°ü±¤Áö,À¯Àú5,ÁöÃ¼ Àå¾Ö,ÈÞ¾ç°ü±¤Áö,4
ÄÁÅÙÃ÷3,°ü±¤ÀÚ¿ø,À¯Àú5,ÁöÃ¼ Àå¾Ö,ÈÞ¾ç°ü±¤Áö,2
ÄÁÅÙÃ÷4,ÈÞ¾ç°ü±¤Áö,À¯Àú5,ÁöÃ¼ Àå¾Ö,ÈÞ¾ç°ü±¤Áö,5
ÄÁÅÙÃ÷5,¿ª»ç°ü±¤Áö,À¯Àú5,ÁöÃ¼ Àå¾Ö,ÈÞ¾ç°ü±¤Áö,3
ÄÁÅÙÃ÷6,Ã¼Çè°ü±¤Áö,À¯Àú5,ÁöÃ¼ Àå¾Ö,ÈÞ¾ç°ü±¤Áö,3
ÄÁÅÙÃ÷7,»ê¾÷°ü±¤Áö,À¯Àú5,ÁöÃ¼ Àå¾Ö,ÈÞ¾ç°ü±¤Áö,1
ÄÁÅÙÃ÷8,°ÇÃà/Á¶Çü¹°,À¯Àú5,ÁöÃ¼ Àå¾Ö,ÈÞ¾ç°ü±¤Áö,4
ÄÁÅÙÃ÷9,¹®È­½Ã¼³,À¯Àú6,½Ã°¢ Àå¾Ö,Ã¼Çè°ü±¤Áö,4
ÄÁÅÙÃ÷10,ÃàÁ¦,À¯Àú6,½Ã°¢ Àå¾Ö,Ã¼Çè°ü±¤Áö,4
ÄÁÅÙÃ÷11,°ø¿¬/Çà»ç,À¯Àú6,½Ã°¢ Àå¾Ö,Ã¼Çè°ü±¤Áö,3
ÄÁÅÙÃ÷6,Ã¼Çè°ü±¤Áö,À¯Àú6,½Ã°¢ Àå¾Ö,Ã¼Çè°ü±¤Áö,5
